,target_user,target_user_stance,response_user,response_user_stance
835,20772763,-1,242414823,-1
836,2863210809,1,977985044533989376,-1
837,964032914626359296,-1,15057303,0
838,13850422,-1,960399743997296640,0
839,90651198,1,734790230843269120,1
840,25073877,1,363207987,0
841,90651198,1,1061792642,1
842,25073877,1,862685075099484160,0
843,36429938,-1,3361027999,1
844,818910970567344128,1,75443145,-1
845,1462969034,-1,302617835,-1
846,964032914626359296,-1,3276188436,-1
847,24165761,-1,762252876,1
848,948792503850979328,-1,807397572734238726,-1
849,14247236,-1,986768947,1
850,14247236,-1,857371228520288258,1
851,871466086293794817,-1,785289018757873664,0
852,818910970567344128,1,42325768,-1
853,56413858,1,253232223,-1
854,983766825610694656,1,528949321,1
855,835627637049450497,1,563715467,1
856,47739450,0,635608354,0
857,1249982359,-1,804389646838984704,0
858,759251,-1,34504706,1
859,292929271,1,719310441151860737,0
860,727264708776980480,-1,2549128050,1
861,432895323,-1,989156443264778240,-1
862,878087280321335298,1,312407248,-1
863,15063486,1,1435465039,1
864,21829541,1,949007798,0
865,28785486,-1,885646981,-1
866,4709795551,1,384075827,-1
867,246939630,-1,709716559028228096,-1
868,56413858,1,72083279,1
869,818910970567344128,1,823423879,0
870,964032914626359296,-1,3413598225,1
871,800707492346925056,-1,758352,1
872,18805644,-1,2900861101,-1
873,45360908,1,726127116438233088,-1
874,18805644,-1,14793058,-1
875,800707492346925056,-1,955040667905900544,-1
876,3260518932,-1,246618637,-1
877,292929271,1,721484105850822656,1
878,964032914626359296,-1,764464880225095680,0
879,18915145,-1,789536990,0
880,1477691611,-1,562518183,-1
881,878087280321335298,1,779805587622207488,1
882,2863996955,-1,339970734,-1
883,53692193,-1,254642755,1
884,18170845,1,28417483,1
885,964531745893863425,-1,791455606087397376,0
886,300642262,-1,61349124,-1
887,275276082,1,742865590600110081,1
888,2937613910,1,994291542679478272,1
889,3349645744,-1,3507460516,1
890,292929271,1,52242864,1
891,966354844754894848,-1,1385730342,1
892,964032914626359296,-1,17514726,-1
893,2013741,-1,83673742,1
894,424385350,-1,848335797375737856,1
895,7702542,1,586022372,-1
896,15012486,-1,33520167,-1
897,797080559839309824,-1,1476284540,1
898,424385350,-1,397738093,1
899,348631421,-1,3061822538,1
900,334079075,-1,759186559648174080,-1
901,3284112337,1,813430316,1
902,26183714,1,403848097,-1
903,21268897,-1,3954807015,-1
904,15384969,-1,2738242589,-1
905,26642006,-1,2217063241,-1
906,3493563087,-1,239140810,-1
907,239005322,1,1720044164,1
908,733232251677364224,-1,824674514449661953,-1
909,785649571787444225,1,2372034590,1
910,13493302,-1,38828493,-1
911,29275869,-1,2730475154,-1
912,12089642,-1,18131358,-1
913,16873455,-1,562665519,0
914,759251,-1,1220469721,-1
915,701725963,-1,144390890,-1
916,13493302,-1,2359911559,-1
917,32871086,-1,49441357,-1
918,3303033874,-1,159775939,-1
919,1917731,-1,2728100090,1
920,292929271,1,802578014110420993,1
921,18170845,1,1902827713,1
922,13493302,-1,17521796,1
923,12036362,-1,365750805,-1
924,289342771,-1,17017636,0
925,21829541,1,309628463,0
926,907759856429527040,-1,120929914,1
927,751766718,-1,3007109906,-1
928,12738892,-1,776560449932275713,-1
929,803694179079458816,1,23817485,0
930,23435129,-1,238286970,0
931,304932002,-1,223956725,-1
932,4081106480,1,2565673338,1
933,23879043,-1,2351516042,0
934,878087280321335298,1,,0
935,32443514,-1,917738048988876801,-1
936,1216789842,-1,2332978871,-1
937,727264708776980480,-1,954925041350672384,1
938,246939630,-1,817409784777506816,-1
939,835627637049450497,1,976124594791821312,0
940,25073877,1,24055465,-1
941,964032914626359296,-1,866413180083359744,1
942,1074480192,1,825836837235200000,-1
943,25073877,1,36691118,0
944,1917731,-1,34081563,1
945,3243500510,-1,994750018300018688,1
946,899115298997055491,1,23194229,1
947,2869858477,-1,807692474684579840,-1
948,3243500510,-1,994750018300018688,1
949,424385350,-1,59213861,-1
950,17564591,1,26589498,-1
951,19847765,-1,,0
952,69004966,-1,938827564579110912,-1
953,2467791,-1,713119553258201090,1
954,14511951,-1,901863516847595520,1
955,759251,-1,357849201,-1
956,7313362,-1,4184255954,-1
957,28785486,-1,,0
958,47379354,-1,448395724,-1
959,47379354,-1,1472652104,-1
960,304932002,-1,14975008,1
961,4081106480,1,257609969,1
962,424385350,-1,169204296,-1
963,424385350,-1,3107237875,-1
964,45190383,1,952766754446491648,1
965,250386727,-1,258141802,-1
966,13493302,-1,24474397,-1
967,51241574,-1,259332708,1
968,,0,858019254,-1
969,424385350,-1,,0
970,,0,768841922873954304,-1
971,800707492346925056,-1,2323335038,-1
972,78515008,-1,870414991,-1
973,581971753,-1,15651882,1
974,24928809,1,21686067,1
975,246939630,-1,945979580,-1
976,1915033663,-1,973909438439489541,0
977,7702542,1,3286805827,0
978,15745368,1,68312919,-1
979,235217558,1,15713085,-1
980,246939630,-1,255770526,-1
981,205864193,-1,977604114715676672,-1
982,2836421,-1,3026247783,-1
983,964032914626359296,-1,40041763,-1
984,18805644,-1,974027269747261440,1
985,810619093749559296,-1,832985233842642945,0
986,21829541,1,921900363850113024,1
987,812135885328236551,1,478132004,0
988,21829541,1,14463815,-1
989,25073877,1,964082591300276224,-1
990,14717197,-1,47638836,-1
991,1431684354,0,991377463178645504,0
992,17564591,1,301293857,0
993,246939630,-1,240866456,-1
994,491461409,1,798545508172201984,1
995,18320938,-1,21297332,1
996,14247236,-1,,0
997,14717197,-1,1345909784,1
998,824797212425191425,-1,2909395154,1
999,341200047,1,,0
1000,1767741,-1,18501567,-1
1001,46555511,-1,39512124,1
1002,807095,-1,15307211,0
1003,15606755,-1,4274569935,0
1004,3260518932,-1,18798286,-1
1005,21829541,1,61731706,-1
1006,751766718,-1,826068803524108288,0
1007,964032914626359296,-1,797269297,1
1008,822901284655210497,1,920849553334599681,0
1009,1249982359,-1,864879250058465283,-1
1010,17564591,1,39253803,-1
1011,236487888,1,50115219,0
1012,24816997,-1,179768468,0
1013,22583583,-1,87741755,1
1014,1674315427,1,1466079092,1
1015,2289770467,-1,367184768,-1
1016,2863996955,-1,,0
1017,424385350,-1,1048781162,-1
1018,166751745,1,570548060,1
1019,7702542,1,3784000395,1
1020,14247236,-1,1577052421,-1
1021,370491805,-1,179279602,-1
1022,334079075,-1,,0
1023,13493302,-1,33073768,-1
1024,759251,-1,880817522,0
1025,17546958,1,1235332752,-1
1026,250386727,-1,873141869814833156,-1
1027,17980762,-1,870135747457822720,-1
1028,237845487,-1,937118185291165698,-1
1029,3097390120,-1,39575232,-1
1030,2467791,-1,3007109906,-1
1031,39155029,-1,872253913818419203,-1
1032,246939630,-1,936058368271290370,-1
1033,12673222,-1,878437837548531717,0
1034,759251,-1,886387668480819200,0
1035,334079075,-1,18509967,-1
1036,713839291210792960,-1,2495513792,-1
1037,17564591,1,615136025,-1
1038,1915033663,-1,922433597671460864,-1
1039,21829541,1,952401936103419904,1
1040,118845216,1,47660417,-1
1041,860654500431880192,-1,33585446,-1
1042,164397041,-1,1154563261,0
1043,878087280321335298,1,1570967485,-1
1044,947140378427142145,-1,1460334468,0
1045,25073877,1,470847932,-1
1046,51241574,-1,233666363,1
1047,24733117,-1,1365293786,-1
1048,788911693787172865,-1,172145118,-1
1049,25073877,1,3718032078,-1
1050,38029205,-1,903797353,-1
1051,707231479047315456,1,951432917917622274,0
1052,16440677,-1,324694513,1
1053,16656350,-1,3257638657,-1
1054,381731159,1,402836420,1
1055,21879831,-1,862465856240050176,1
1056,964032914626359296,-1,903420780998004741,1
1057,15690771,-1,272918023,1
1058,18391051,-1,925705830015668224,-1
1059,120995738,-1,883609500,1
1060,733232251677364224,-1,3749216294,-1
1061,56413858,1,,0
1062,554468819,-1,797119056793006081,-1
1063,58529612,-1,860963339169562625,1
1064,700784500658208768,-1,1132877629,-1
1065,1915033663,-1,736668978,0
1066,69004966,-1,159451293,-1
1067,824450140131975168,-1,831541283793534976,1
1068,14269771,-1,2241675241,-1
1069,759251,-1,712739036,1
1070,424385350,-1,796454576568156160,-1
1071,424385350,-1,166767241,1
1072,22771961,-1,832984191381835781,1
1073,424385350,-1,842135572596592640,-1
1074,424385350,-1,22787362,1
1075,424385350,-1,,0
1076,424385350,-1,,0
1077,275276082,1,946234551453540353,0
1078,147725246,1,751609182,1
1079,828495957964656642,0,898181424498573312,0
1080,282695161,1,702243500541083648,-1
1081,759598995765243904,-1,810958304927039489,0
1082,1915033663,-1,922052880386813953,1
1083,7313362,-1,908768064077914112,-1
1084,1917731,-1,746409743623720960,0
1085,817661098988019712,1,973698495965253633,1
1086,8269462,0,986418516596350977,1
1087,1148468052,-1,17494961,-1
1088,1915033663,-1,989231522136944642,0
1089,14955722,-1,4788958206,0
1090,16247383,-1,556622607,0
1091,4102376488,1,2744763148,1
1092,12738892,-1,3181049557,-1
1093,211620426,-1,88965233,-1
1094,188873851,-1,1488074642,-1
1095,26863166,-1,90202526,1
1096,246939630,-1,955627607235743751,-1
1097,14792049,-1,4350570377,-1
1098,5513002,-1,222834178,1
1099,2467791,-1,165872152,1
1100,16041234,-1,488948336,-1
1101,3223773116,-1,39575232,-1
1102,826550703258791937,1,587909086,1
1103,469194846,1,995373983259353090,1
1104,812135885328236551,1,1249721820,-1
1105,1216789842,-1,,0
1106,275276082,1,,0
1107,2467720274,-1,424556600,-1
1108,800111181058838528,-1,752288367111315457,-1
1109,334079075,-1,138838192,-1
1110,21268897,-1,960622128876933121,-1
1111,246939630,-1,2332749517,-1
1112,926863126317948933,-1,761901075607662592,-1
1113,123281100,-1,,0
1114,591428593,-1,762431207686623232,-1
1115,246939630,-1,263763147,0
1116,288363743,-1,473559812,1
1117,15012486,-1,751484742,-1
1118,13493302,-1,708438757825978369,-1
1119,246939630,-1,421454379,-1
1120,11856892,-1,69676065,-1
1121,1674315427,1,216593765,1
1122,19291441,-1,2196547057,-1
1123,2168755961,-1,33794077,-1
1124,21829541,1,807691308298997760,1
1125,67653749,-1,94410620,-1
1126,761573034259996677,-1,742159438983766016,0
1127,246939630,-1,977604114715676672,-1
1128,424385350,-1,995498364199493632,-1
1129,21829541,1,873345819709235201,0
1130,11856892,-1,2564163799,0
1131,13493302,-1,347347462,0
1132,1915033663,-1,881736770462769154,-1
1133,14247236,-1,467210513,-1
1134,907759856429527040,-1,966343902960775169,-1
1135,14173315,-1,890928590195269633,0
1136,32871086,-1,167518667,-1
1137,7313362,-1,3903307999,-1
1138,273542042,1,942947576063627264,1
1139,41621505,-1,1325325787,1
1140,759251,-1,2468588772,-1
1141,334079075,-1,306190407,-1
1142,1915033663,-1,776172560383868928,-1
1143,7768402,-1,49558804,0
1144,19568591,-1,4705384622,-1
1145,16017499,1,,0
1146,341190477,-1,33092151,-1
1147,13493302,-1,3007109906,-1
1148,14247236,-1,1516633062,-1
1149,942156122,-1,802624546549313536,-1
1150,239548513,-1,1955211547,1
1151,755057897583804416,-1,32664536,-1
1152,14735121,-1,205400961,0
1153,1462969034,-1,,0
1154,29008249,-1,824002452991184902,0
1155,3448405037,-1,3222641663,-1
1156,1713527208,-1,42479027,-1
1157,299275283,-1,954444117764968448,1
1158,18510860,-1,580046426,1
1159,245326395,-1,301249440,-1
1160,34643610,-1,95017864,-1
1161,246939630,-1,,0
1162,14247236,-1,30972240,-1
1163,1407822289,-1,2191349930,0
1164,78515008,-1,59834559,-1
1165,424385350,-1,4765306005,1
1166,292929271,1,621138030,1
1167,53692193,-1,244259479,1
1168,817661098988019712,1,797530471366356992,1
1169,292929271,1,2717301877,1
1170,239005322,1,261326165,0
1171,942156122,-1,824074288495853568,-1
1172,967027984426242053,-1,28522954,-1
1173,20975060,1,3229559221,1
1174,205864193,-1,512476563,1
1175,930910967390724096,-1,17288150,1
1176,468657693,-1,2911275808,-1
1177,17159461,-1,17573871,-1
1178,983766825610694656,1,16501317,-1
1179,781374236,1,740649754334363652,-1
1180,47379354,-1,,0
1181,2937613910,1,246520829,0
1182,13850422,-1,479938552,0
1183,1787201851,-1,765670312696348672,-1
1184,907759856429527040,-1,881281194830082049,-1
1185,5438322,-1,35591216,-1
1186,21829541,1,367588981,-1
1187,5438322,-1,2149165940,1
1188,25073877,1,1974126445,1
1189,538291980,-1,1468588314,1
1190,46213956,-1,703838263719530497,-1
1191,2863996955,-1,22337047,-1
1192,429227921,-1,2948973487,0
1193,5438322,-1,103706087,0
1194,964032914626359296,-1,412350904,-1
1195,739610364975808513,1,975247231925223424,1
1196,16935292,-1,952652730,1
